checkpoint_name,precision,recall,f1
snd/checkpoint_24_15150.pt,0.490027646129542,0.6090047393364929,0.5430761874633034
snd/checkpoint_24_15200.pt,0.4842767295597486,0.6037735849056604,0.5374631911876977
snd/checkpoint_24_15250.pt,0.4866036249014974,0.607565011820331,0.5403981199842339
snd/checkpoint_24_15300.pt,0.49251379038613097,0.6122931442080378,0.5459104352782079
snd/checkpoint_24_15350.pt,0.49528301886792475,0.6179245283018868,0.5498480972177808
snd/checkpoint24.pt,0.4889676910953508,0.6122931442080378,0.5437250747493203
snd/checkpoint_25_15400.pt,0.48739164696611526,0.6122931442080378,0.542749279387562
snd/checkpoint_25_15450.pt,0.48857368006304197,0.6122931442080378,0.5434813878439277
snd/checkpoint_25_15500.pt,0.48661064425770323,0.611764705882353,0.542057353391219
snd/checkpoint_25_15550.pt,0.4956658786446022,0.6217494089834515,0.5515943275748817
snd/checkpoint_25_15600.pt,0.49014972419227754,0.6099290780141844,0.5435184620699466
snd/checkpoint_25_15650.pt,0.49253144654088066,0.6155660377358491,0.5472183364902583
snd/checkpoint_25_15700.pt,0.4886006289308178,0.6132075471698113,0.5438579958131113
snd/checkpoint_25_15750.pt,0.48736522911051233,0.6108490566037735,0.5421648476007723
snd/checkpoint_25_15800.pt,0.4933018124507488,0.6146572104018913,0.5473334476693941
snd/checkpoint_25_15850.pt,0.4897798742138367,0.6132075471698113,0.5445877432456059
snd/checkpoint_25_15900.pt,0.4909591194968555,0.6108490566037735,0.5443813569019716
snd/checkpoint_25_15950.pt,0.4960598896769111,0.6170212765957447,0.5499679909621541
snd/checkpoint_25_16000.pt,0.48899371069182407,0.6132075471698113,0.5441014184588056
snd/checkpoint25.pt,0.4913522012578618,0.6132075471698113,0.5455583159873767
